id,answer,base_pred,improved_pred
66486,0,0,0
66494,1,1,1
66499,1,1,1
66505,1,1,1
66519,1,1,1
66525,0,0,0
66528,1,1,1
66532,1,1,1
66533,1,0,1
66544,1,1,1
66545,1,1,1
66552,0,0,0
66558,1,0,1
66559,1,0,0
66565,0,1,1
66567,0,0,0
66571,0,1,1
66577,1,1,1
66610,0,0,0
66611,1,0,0
66619,0,0,0
66620,0,0,0
66622,0,1,1
66628,0,1,1
66630,0,1,1
66645,1,1,1
66649,0,0,0
66656,1,1,1
66659,0,0,0
66666,1,1,1
66668,1,1,1
66672,0,0,0
66684,1,1,1
66701,1,0,0
66704,0,0,0
66717,0,1,1
66730,0,0,0
66733,1,1,1
66735,1,1,1
66744,0,1,1
66747,0,1,1
66753,1,1,1
66781,0,1,1
66800,1,1,1
66822,1,1,1
66823,1,1,1
66828,0,0,0
66834,0,0,0
66847,1,1,1
66860,0,0,0
66862,0,0,0
66867,0,1,1
66870,1,1,1
66877,0,0,0
66883,0,0,0
66889,0,1,1
66897,1,0,0
66900,1,1,1
66903,0,1,1
66914,0,0,0
66919,0,1,1
66920,1,1,1
66930,0,1,1
66935,0,0,0
66944,1,1,1
66974,0,0,0
66981,0,0,0
66991,1,1,1
67006,0,0,0
67007,0,0,0
67013,1,1,1
67016,0,0,0
67025,1,0,0
67049,1,1,0
67052,0,0,0
67064,0,0,0
67069,1,1,1
67096,0,0,0
67110,0,1,1
67115,0,0,0
67120,0,0,0
67132,0,1,1
67137,0,0,0
67151,1,1,1
67152,1,1,1
67153,0,0,0
67159,1,1,1
67160,0,0,1
67161,0,0,0
67163,1,1,1
67166,1,1,1
67167,0,1,1
67175,0,0,0
67178,0,0,0
67180,0,0,0
67187,0,0,0
67189,0,0,1
67191,1,1,1
67194,1,1,1
67195,1,1,1
67211,0,0,0
67224,1,0,0
67227,0,0,0
67228,1,1,1
67230,0,0,0
67236,1,1,1
67242,0,0,0
67249,0,1,1
67261,0,0,0
67300,0,0,0
67310,1,1,1
67322,1,0,0
67333,0,0,1
67357,0,0,0
67360,1,0,0
67365,0,0,0
67372,0,0,0
67380,0,0,0
67397,1,1,1
67405,0,0,0
67410,0,0,0
67420,0,1,1
67421,1,1,1
67430,0,1,1
67431,0,0,0
67432,1,1,0
67434,0,0,0
67460,1,0,1
67470,0,0,0
67473,0,0,0
67483,0,0,0
67484,1,0,0
67488,1,0,0
67499,0,0,0
67501,1,0,0
67506,0,0,0
67512,1,1,1
67513,1,1,1
67515,1,1,1
67518,0,0,0
67529,1,1,1
67533,0,0,0
67542,1,1,1
67550,1,1,1
67567,1,1,1
67583,1,0,0
67584,0,0,0
67597,0,0,0
67599,1,1,1
67600,0,0,0
67607,0,1,1
67610,0,0,0
67617,1,0,0
67620,1,1,1
67640,0,1,1
67647,0,0,0
67648,1,1,1
67650,1,1,1
67656,0,1,1
67657,1,1,1
67671,0,0,0
67676,1,0,0
67681,1,1,1
67683,0,0,0
67695,0,0,0
67697,1,1,0
67702,0,1,1
67714,0,0,0
67727,0,1,1
67742,1,1,1
67757,0,0,0
67764,1,0,0
67768,0,0,0
67773,0,0,0
67778,0,1,1
67782,0,0,0
67787,1,1,1
67796,1,1,1
67807,0,1,1
67813,0,0,0
67817,1,0,0
67824,1,0,0
67833,0,0,0
67836,1,1,1
67841,0,1,1
67846,0,0,0
67849,1,1,1
67857,1,1,1
67860,1,1,1
67868,0,1,1
67870,1,1,1
67877,0,1,1
67880,0,1,1
67881,1,0,0
67882,0,0,0
67902,0,1,1
67906,0,1,1
67911,1,1,1
67913,1,1,1
67923,0,0,0
67938,0,0,0
67943,0,0,0
67973,1,1,1
67979,1,1,1
67982,0,0,0
67988,1,1,1
67996,0,0,0
68000,0,0,0
68003,0,0,0
68010,1,1,0
68012,0,0,0
68032,0,0,0
68034,0,0,0
68036,0,0,0
68040,0,0,0
68058,0,1,1
68068,1,1,1
68069,1,1,1
68080,0,1,1
68086,0,1,1
68087,1,0,0
68101,1,0,0
68107,1,1,1
68113,0,0,0
68121,0,1,1
68134,1,0,0
68143,0,1,1
68148,1,0,0
68157,0,0,0
68162,1,1,1
68163,1,1,1
68176,0,1,1
68185,0,1,1
68202,0,1,1
68205,0,0,0
68209,1,1,1
68213,0,1,1
68219,0,0,0
68222,0,0,0
68223,0,0,0
68224,0,1,1
68236,1,0,0
68243,0,1,1
68246,0,1,1
68247,0,0,0
68253,0,0,0
68266,1,1,1
68269,0,0,0
68281,1,1,1
68283,0,0,0
68288,0,0,0
68292,0,1,1
68304,0,0,0
68306,0,0,0
68311,0,0,0
68314,1,1,1
68315,1,1,1
68331,0,0,0
68345,1,0,0
68349,0,1,1
68352,1,1,1
68357,1,1,1
68364,1,0,0
68371,1,1,1
68384,0,0,1
68386,0,0,0
68392,0,0,0
68398,0,1,1
68411,1,0,0
68414,0,0,0
68451,1,0,0
68459,1,1,1
68468,0,1,1
68469,1,1,1
68470,1,1,1
68478,0,0,0
68480,0,0,0
68487,0,0,0
68490,1,0,0
68491,1,0,0
68498,1,0,0
68503,1,1,1
68508,0,0,0
68513,0,0,0
68520,0,0,0
68525,0,0,0
68529,1,0,0
68531,1,0,0
68533,0,1,1
68537,1,0,0
68539,1,0,1
68543,1,1,1
68548,1,0,0
68560,0,0,0
68579,1,1,1
68580,0,1,1
68582,0,0,0
68588,0,1,1
68589,0,1,1
68596,0,0,0
68609,0,0,0
68613,0,1,1
68636,0,0,0
68637,1,1,1
68649,1,1,1
68668,0,1,1
68671,1,1,1
68677,1,1,1
68684,1,1,1
68685,0,0,0
68699,1,1,1
68741,1,1,1
68742,0,0,0
68745,1,1,1
68758,0,1,1
68771,1,1,1
68774,1,1,1
68786,0,0,0
68791,1,0,0
68796,0,0,0
68803,0,1,1
68821,1,1,1
68828,0,0,0
68839,1,1,1
68844,0,0,0
68847,0,1,1
68861,0,0,0
68869,1,1,1
68873,0,0,0
68891,0,0,0
68898,0,0,0
68899,1,1,1
68905,1,1,1
68907,1,1,1
68913,1,0,0
68919,0,1,1
68924,0,0,0
68939,1,1,1
68952,1,1,1
68970,1,1,1
68972,1,0,0
68975,1,1,1
68977,1,1,1
68985,1,0,0
69001,1,1,1
69009,0,0,0
69021,0,0,0
69029,0,0,0
69032,1,1,1
69036,0,0,0
69052,0,1,1
69053,1,0,0
69058,1,0,0
69059,0,1,1
69071,0,1,1
69072,1,0,0
69090,1,1,1
69097,0,0,0
69107,1,1,1
69108,1,1,1
69127,1,0,1
69129,1,0,0
69137,0,0,1
69147,0,0,0
69153,1,1,1
69160,1,1,1
69164,1,1,1
69172,0,0,0
69173,0,0,0
69183,0,0,0
69184,1,0,0
69185,1,0,0
69190,1,1,0
69194,1,1,1
69198,0,1,1
69200,1,1,1
69201,1,1,1
69203,1,1,1
69225,0,0,0
69229,0,0,0
69230,0,1,1
69231,0,0,0
69237,0,1,1
69238,1,0,0
69240,1,1,1
69249,0,0,0
69250,0,0,1
69256,1,1,1
69267,1,0,1
69269,0,0,0
69270,1,1,1
69275,1,0,0
69282,0,0,0
69288,0,1,0
69291,0,0,0
69299,1,1,1
69304,0,0,0
69312,1,1,0
69323,1,1,1
69344,1,0,0
69351,0,1,1
69352,0,0,0
69368,0,0,0
69374,1,0,1
69387,1,0,1
69396,0,0,0
69403,0,0,0
69411,1,0,0
69420,0,0,0
69422,0,0,0
69423,1,1,1
69441,0,0,0
69444,0,1,0
69454,0,0,0
69459,1,0,1
69460,1,1,1
69473,1,0,0
69475,0,0,0
69477,1,1,1
69479,0,0,0
69486,0,1,1
69490,0,0,0
69493,0,0,0
69502,1,0,0
69516,0,0,0
69521,1,1,1
69536,0,0,0
69568,0,0,0
69581,1,0,0
69591,0,0,0
69600,0,1,1
69603,1,1,1
69616,1,0,0
69631,0,0,0
69647,0,0,0
69651,0,0,0
69652,0,0,0
69660,1,0,0
69663,1,1,1
69670,1,1,1
69673,0,0,0
69681,1,1,1
69688,0,0,0
69690,1,1,1
69694,1,1,1
69715,0,1,1
69717,1,1,1
69732,1,1,1
69757,0,0,0
69771,0,1,0
69772,0,0,0
69773,0,0,0
69776,0,1,1
69779,1,0,0
69790,0,1,1
69797,1,1,1
69804,0,0,0
69807,1,0,0
69808,1,1,1
69812,0,0,0
69816,1,0,0
69824,1,1,1
69825,0,0,0
69826,1,0,0
69842,0,1,1
69861,0,0,0
69866,1,0,0
69871,1,1,0
69875,1,1,1
69885,1,0,1
69886,0,0,0
69912,1,0,0
69913,0,0,0
69922,1,0,0
69930,0,0,0
69944,0,0,0
69946,1,1,1
69956,1,1,1
69957,1,1,1
69959,0,0,0
69968,0,0,0
69980,1,0,0
69981,1,1,1
69988,0,0,0
69989,1,1,1
70005,1,1,1
70010,1,1,1
70017,0,0,0
70024,1,0,0
70025,1,1,1
70034,1,0,0
70038,0,1,1
70040,0,1,1
70053,1,1,1
70056,0,0,0
70060,1,0,0
70071,1,0,0
70074,0,0,0
70078,1,1,1
70095,0,0,0
70121,1,1,1
70123,0,1,1
70126,1,0,0
70128,1,1,1
70129,0,0,0
70141,1,0,0
70147,1,0,0
70154,1,1,1
70156,0,0,0
70158,1,1,1
70163,1,1,1
70167,1,0,0
70172,0,0,0
70186,1,1,1
70192,0,0,0
70197,1,1,1
70198,1,1,1
70223,1,1,1
70224,1,0,0
70239,1,1,1
70249,1,1,1
70293,0,0,0
70297,1,1,1
70300,0,1,0
70311,1,1,1
70324,1,0,0
70346,1,1,1
70354,0,1,1
70383,1,1,1
70392,1,1,1
70413,1,0,0
70415,0,1,1
70419,0,0,0
70428,1,1,1
70431,0,1,1
70435,1,0,0
70437,1,1,1
70439,1,1,1
70457,1,1,1
70460,1,1,1
70468,1,1,1
70470,0,1,1
70473,0,1,1
70476,1,0,0
70530,0,0,0
70532,1,0,0
70535,1,1,1
70541,1,1,1
70548,0,0,0
70556,1,1,1
70560,1,1,1
70561,1,1,1
70567,1,1,1
70568,1,1,1
70569,0,0,0
70572,0,0,0
70574,1,1,1
70577,0,0,0
70582,1,0,0
70597,0,0,0
70600,0,0,0
70612,1,0,0
70628,0,0,0
70630,1,1,1
70631,1,1,1
70633,0,0,0
70635,1,1,1
70638,1,0,0
70644,0,1,1
70652,0,0,0
70659,0,0,0
70661,1,0,0
70680,1,1,1
70684,1,0,0
70691,1,1,1
70694,1,1,1
70718,0,0,0
70725,0,0,0
70729,1,1,1
70732,1,1,1
70741,1,0,0
70747,1,0,1
70749,0,0,0
70778,0,0,0
70781,0,0,1
70785,0,0,0
70786,1,0,0
70788,0,0,0
70791,0,0,0
70800,1,1,1
70801,1,0,0
70805,0,0,0
70808,0,0,0
70825,0,1,1
70832,0,1,1
70833,1,1,1
70837,0,0,0
70849,0,1,1
70850,0,0,0
70856,0,0,1
70860,0,1,1
70869,1,0,0
70873,0,1,1
70874,0,0,0
70884,0,1,1
70887,1,1,1
70888,0,1,1
70891,0,0,0
70895,1,0,0
70904,1,1,1
70913,1,1,1
70924,1,0,0
70931,1,0,0
70936,0,1,1
70940,1,1,1
70942,0,1,0
70948,0,0,0
70962,1,1,1
70976,0,1,1
70979,1,0,0
71017,1,1,1
71020,0,0,0
71023,0,1,1
71031,0,0,0
71035,1,1,1
71044,1,1,1
71055,0,0,0
71064,0,1,1
71068,1,1,1
71072,0,0,0
71079,1,1,1
71082,0,0,0
71084,0,0,0
71086,0,0,0
71096,1,1,1
71107,0,0,0
71113,0,0,0
71119,1,1,1
71124,1,1,1
71132,0,0,0
71135,1,1,1
71138,0,0,0
71141,1,1,1
71143,1,1,1
71149,1,1,0
71158,1,0,0
71161,0,0,0
71167,1,1,1
71174,0,1,1
71178,1,0,0
71181,1,1,1
71183,1,1,1
71186,1,0,0
71205,0,1,0
71206,1,1,1
71223,1,0,0
71233,0,0,0
71238,1,1,1
71246,0,0,0
71247,0,0,0
71250,0,0,0
71256,0,0,1
71283,1,1,1
71287,0,1,1
71291,1,0,0
71295,1,0,0
71299,1,1,1
71309,0,0,0
71311,0,1,1
71321,0,1,1
71323,1,1,1
71324,1,1,1
71330,1,0,0
71338,1,1,1
71346,1,1,1
71376,1,1,1
71377,0,0,0
71381,0,1,1
71385,0,1,1
71386,1,1,1
71395,0,0,0
71410,0,0,0
71419,0,0,0
71420,0,1,0
71434,0,1,1
71446,0,0,0
71455,1,0,0
71464,1,1,1
71466,0,0,0
71470,1,1,1
71471,0,0,0
71473,1,0,0
71476,0,0,0
71487,0,0,0
71489,1,1,1
71491,1,1,1
71507,1,0,1
71508,0,0,0
71522,0,0,0
71528,1,0,0
71529,0,1,1
71533,1,1,1
71539,0,0,0
71541,0,0,0
71551,1,1,1
71555,1,1,1
71559,1,1,1
71561,1,0,0
71574,1,1,1
71577,0,1,1
71584,1,1,1
71597,1,1,1
71600,0,0,0
71617,0,0,0
71618,1,1,1
71621,1,1,1
71629,1,1,1
71637,0,0,0
71662,1,1,1
71671,1,1,1
71682,0,0,0
71695,1,0,1
71696,0,1,1
71715,1,1,1
71728,0,0,0
71729,0,0,0
71731,0,0,0
71737,0,0,0
71767,1,1,1
71770,0,0,0
71772,1,0,0
71774,1,0,0
71778,1,1,1
71779,1,0,0
71780,1,1,1
71786,1,0,0
71794,1,1,1
71807,1,0,0
71808,1,1,1
71809,1,1,1
71810,1,0,0
71814,0,1,1
71821,1,1,1
71823,0,0,0
71825,1,1,1
71828,0,0,0
71833,0,0,0
71841,1,1,1
71843,1,0,0
71845,1,0,0
71857,0,0,0
71869,1,1,1
71874,0,0,0
71879,0,1,1
71880,0,0,0
71881,0,0,0
71883,1,0,0
71905,1,1,1
71910,0,0,0
71913,1,1,1
71914,1,0,0
71919,1,1,1
71934,0,0,0
71954,0,1,1
71965,1,0,0
71967,1,1,1
71998,0,0,0
72000,1,0,1
72006,0,0,0
72008,1,1,1
72011,0,1,1
72015,0,0,0
72018,1,0,0
72031,1,1,1
72033,1,1,1
72038,0,0,0
72042,0,1,1
72055,1,1,1
72087,1,1,1
72107,0,0,0
72118,0,0,0
72121,1,1,1
72123,0,0,0
72129,1,0,0
72136,0,0,1
72174,0,1,1
72181,0,0,0
72185,0,1,1
72202,1,0,0
72206,0,0,0
72210,1,1,1
72217,0,0,0
72230,0,0,0
72231,0,0,0
72237,0,1,1
72241,0,0,0
72257,1,0,0
72260,1,0,0
72262,0,1,1
72263,0,1,1
72270,0,0,0
72274,0,0,0
72280,1,0,0
72281,1,0,0
72288,1,1,1
72294,1,1,1
72299,1,1,1
72305,1,0,0
72307,0,0,0
72309,0,0,0
72313,0,1,1
72320,0,1,1
72323,0,0,0
72350,1,1,1
72363,0,1,1
72369,0,1,1
72379,0,0,1
72382,0,0,0
72383,0,0,0
72386,0,0,0
72388,1,1,1
72395,1,1,1
72397,0,1,0
72410,1,1,1
72421,1,1,1
72433,0,1,1
72435,0,1,1
72437,1,1,1
72438,1,1,1
72447,0,1,1
72461,1,1,0
72462,1,1,0
72468,1,0,0
72481,0,0,0
72486,1,1,1
72487,0,0,0
72491,0,1,1
72496,0,1,1
72505,0,1,1
72506,0,0,0
72520,0,0,0
72521,1,1,1
72524,0,1,1
72532,1,0,0
72533,0,0,1
72544,1,1,1
72546,0,0,0
72547,0,1,1
72554,0,1,1
72564,1,1,1
72565,1,1,1
72570,1,0,0
72572,0,0,0
72575,0,0,0
72580,0,0,0
72583,0,0,0
72592,1,0,0
72594,1,1,1
72599,1,1,0
72601,0,1,1
72602,1,1,1
72603,1,1,1
72615,1,1,1
72619,0,1,1
72621,1,0,0
72626,1,1,1
72631,0,0,0
72640,1,0,0
72641,0,0,1
72646,1,0,0
72647,0,0,0
72648,0,0,0
72649,0,1,1
72651,1,1,1
72652,0,0,0
72653,0,1,1
72659,0,0,0
72671,0,0,0
72688,0,1,0
72689,0,1,1
72698,1,1,1
72709,0,0,0
72711,1,1,1
72714,0,0,0
72717,1,1,1
72718,0,0,0
72723,1,1,1
72727,1,0,1
72728,0,1,1
72733,0,0,0
72744,1,1,1
72747,1,1,1
72748,0,0,0
72752,0,0,0
72759,1,0,0
72770,0,1,1
72788,1,0,0
72791,0,0,0
72795,1,1,1
72799,1,0,0
72806,0,1,1
72828,1,1,1
72835,0,1,1
72842,1,1,1
72859,1,1,1
72862,1,0,0
72865,0,0,0
72884,1,1,1
72889,1,1,1
72896,0,1,1
72899,1,1,1
72901,1,0,0
72902,0,0,0
72903,1,1,1
72908,1,1,1
72917,0,1,1
72923,1,1,1
72930,1,1,1
72935,0,0,0
72936,0,0,0
72948,1,0,0
72952,1,1,1
72953,1,1,1
72957,1,1,1
72971,0,0,0
72974,1,1,1
72988,0,0,0
72990,1,0,0
73001,0,0,0
73004,1,0,0
73033,0,1,1
73039,1,0,0
73048,0,0,0
73052,1,1,1
73059,1,1,1
73060,1,1,1
73068,1,1,1
73075,0,1,1
73078,1,1,1
73079,1,0,0
73081,0,1,1
73085,1,1,1
73097,1,0,1
73101,0,0,0
73103,0,0,0
73105,1,1,1
73128,1,1,1
73159,0,1,1
73161,0,0,0
73162,0,0,0
73163,0,0,0
73164,0,0,0
73188,0,1,1
73196,1,1,1
73208,1,1,1
73210,1,1,1
73220,1,1,1
73232,1,1,1
73236,1,1,1
73243,1,1,1
73247,1,0,0
73252,0,0,0
73257,0,0,0
73260,1,1,1
73269,1,1,1
73273,0,0,0
73283,1,1,1
73288,1,0,0
73292,1,1,0
73295,1,1,1
73315,0,1,1
73322,0,1,1
73325,0,0,0
73328,1,1,1
73330,0,1,1
73334,1,0,0
73354,1,0,0
73377,1,0,0
73382,0,1,1
73386,0,0,0
73387,1,1,1
73401,1,1,1
73402,0,0,0
73410,0,0,0
73415,0,0,0
73418,1,0,0
73439,1,1,1
73448,0,0,0
73455,0,0,0
73457,1,0,0
73458,0,0,0
73463,1,0,0
73474,1,1,1
73475,0,0,0
73486,1,1,1
73490,0,0,0
73498,0,1,1
73505,1,0,0
73507,0,0,0
73508,0,0,0
73517,1,1,1
73519,1,1,1
73534,0,1,1
73553,1,1,1
73554,1,1,0
73557,1,1,1
73561,0,0,0
73565,0,0,0
73573,0,0,0
73580,0,0,0
73583,0,1,1
73598,0,0,0
73604,0,0,0
73609,1,1,1
73617,1,1,1
73628,1,1,1
73629,1,0,0
73630,0,0,0
73632,0,0,0
73635,1,1,1
73638,1,1,1
73647,1,1,1
73648,1,1,1
73656,0,0,0
73658,0,0,0
73662,0,0,0
73665,0,0,0
73678,0,1,0
73684,1,0,0
73695,0,1,1
73699,0,0,0
73700,0,0,0
73701,1,1,1
73703,1,0,0
73704,1,1,1
73714,1,1,1
73736,0,0,0
73745,0,1,1
73751,0,1,1
73753,0,0,0
73763,1,0,1
73764,1,1,1
73766,0,0,0
73777,0,0,0
73780,0,1,1
73785,1,0,0
73800,0,0,0
73804,1,1,1
73808,1,1,1
73814,1,1,1
73815,1,0,0
73816,1,1,1
73819,1,0,0
73822,1,1,1
73826,0,1,1
73856,0,1,1
73873,1,1,1
73881,0,0,0
73889,1,0,0
73895,0,1,1
73906,0,0,0
73916,1,0,0
73934,0,0,0
73940,0,1,1
73966,1,1,1
73972,1,1,1
73981,1,1,1
73999,1,1,1
74014,0,0,0
74018,0,0,0
74034,0,1,1
74035,0,0,0
74036,0,1,1
74041,1,1,1
74042,1,1,1
74048,0,0,0
74053,1,0,0
74059,1,0,1
74064,1,1,1
74065,0,1,1
74067,0,0,0
74068,0,1,1
74075,0,1,1
74077,1,0,0
74090,0,0,0
74110,0,0,1
74114,1,1,1
74116,0,0,0
74141,0,0,0
74142,0,0,0
74157,1,1,1
74160,0,0,0
74169,1,1,1
74176,1,1,1
74180,1,1,1
74185,1,1,1
74190,1,1,1
74196,0,1,1
74218,1,1,1
74219,1,1,1
74222,1,1,1
74224,0,0,0
74226,1,0,1
74236,0,1,1
74238,1,1,1
74249,0,0,0
74254,0,0,0
74273,0,0,0
74274,1,0,0
74280,1,1,1
74283,1,1,1
74286,1,0,0
74288,0,0,0
74299,1,1,1
74310,0,0,0
74317,0,0,1
74318,0,0,0
74330,0,0,0
74333,1,1,1
74334,0,0,0
74337,1,1,1
74353,0,0,0
74378,1,1,1
74390,0,0,0
74397,1,1,1
74399,0,0,0
74403,0,0,0
74407,1,0,0
74410,0,1,1
74419,0,0,0
74420,1,1,1
74438,0,0,0
74440,1,1,1
74441,1,1,1
74450,0,1,1
74456,0,0,1
74459,0,0,0
74466,0,0,0
74469,1,1,1
74474,1,1,1
74475,1,1,0
74477,0,0,0
74479,0,0,0
74481,1,1,1
74492,1,1,1
74496,0,1,1
74500,1,1,1
74505,1,1,1
74507,0,0,0
74518,0,0,0
74523,0,1,1
74527,1,0,0
74530,1,1,1
74531,1,1,1
74549,0,0,0
74550,0,0,0
74552,1,0,0
74559,1,1,1
74562,0,1,1
74573,0,1,1
74574,0,0,0
74575,0,0,0
74580,0,0,0
74584,1,1,1
74595,1,0,0
74599,1,1,1
74609,1,1,1
74614,0,0,0
74615,1,1,1
74618,1,0,0
74625,1,1,0
74645,1,1,0
74653,1,0,0
74660,1,0,0
74689,1,1,1
74696,0,0,0
74712,1,0,0
74715,0,0,0
74717,0,0,0
74728,1,1,1
74737,0,0,0
74743,0,0,0
74758,1,1,1
74761,0,0,0
74763,0,0,0
74768,0,0,0
74774,1,0,0
74788,0,0,0
74790,0,0,0
74796,0,0,0
74799,0,1,1
74814,1,1,1
74821,0,0,0
74823,1,1,1
74828,1,0,1
74833,1,1,1
74835,1,0,0
74837,1,0,0
74842,1,0,0
74849,1,0,0
74856,1,1,1
74861,1,1,1
74869,1,1,1
74870,0,0,0
74876,0,0,0
74911,1,1,1
74914,0,1,1
74923,0,1,1
74956,0,1,1
74964,1,0,0
74966,0,1,1
74973,0,0,0
74977,1,1,1
74983,1,1,1
74991,0,0,0
74994,0,1,1
75003,1,0,0
75008,1,0,0
75009,0,1,1
75012,1,1,1
75015,0,0,0
75030,1,1,1
75060,1,1,1
75063,0,0,0
75074,1,1,1
75079,1,0,0
75087,0,0,0
75104,1,1,1
75113,1,1,0
75124,1,1,1
75130,0,1,1
75131,0,1,0
75134,0,0,0
75141,0,0,0
75163,1,1,1
75165,1,1,1
75174,1,1,1
75178,1,1,0
75179,0,0,0
75180,0,1,1
75191,1,1,1
75193,0,1,0
75195,0,0,0
75203,1,1,1
75208,1,0,0
75218,0,0,0
75235,0,0,0
75238,0,0,0
75241,0,0,0
75242,1,0,0
75245,1,0,0
75253,0,0,0
75257,0,0,0
75272,0,0,0
75275,1,0,1
75305,0,0,0
75319,1,1,1
75324,1,0,0
75325,0,1,1
75338,0,1,1
75341,1,1,1
75342,1,1,1
75343,1,1,0
75349,1,1,1
75357,1,1,1
75361,0,0,0
75377,1,1,1
75384,0,0,0
75389,0,1,1
75401,0,0,0
75406,0,0,0
75412,1,1,1
75414,0,0,0
75422,1,1,1
75435,0,1,1
75460,0,0,0
75470,0,1,1
75471,0,0,0
75482,0,1,1
75490,0,0,0
75493,0,1,1
75501,1,0,0
75508,1,0,0
75511,1,1,1
75518,1,0,0
75520,1,1,1
75521,0,1,1
75529,1,1,1
75532,0,1,1
75537,1,1,1
75561,1,1,1
75565,1,0,0
75568,1,1,1
75591,1,1,1
75595,0,0,0
75597,0,0,0
75602,1,1,1
75615,0,0,0
75618,1,0,0
75622,1,0,0
75636,1,0,0
75645,0,0,0
75657,1,0,0
75661,1,1,1
75673,0,0,0
75677,1,1,1
75681,1,1,1
75684,0,0,0
75706,0,1,1
75707,1,0,1
75712,0,0,0
75714,0,1,1
75749,1,1,1
75752,1,1,1
75772,0,0,0
75778,1,1,1
75781,0,1,1
75786,0,0,0
75800,1,1,1
75810,1,0,0
75816,1,1,1
75818,0,0,0
75821,0,0,0
75824,0,0,0
75825,1,1,1
75826,0,0,0
75831,0,1,1
75834,1,1,1
75837,1,1,1
75840,1,1,1
75864,0,1,1
75871,1,0,0
75875,1,0,0
75882,0,1,1
75887,0,0,0
75891,0,0,0
75893,1,0,0
75898,1,0,0
75903,0,0,0
75904,1,0,0
75915,0,1,1
75918,1,0,0
75924,1,1,1
75926,1,1,1
75945,0,1,1
75947,1,1,1
75948,0,0,0
75950,1,0,0
75957,0,0,0
75976,1,1,0
75978,0,0,0
75981,0,0,1
75996,1,0,0
76008,1,1,1
76011,0,1,1
76019,0,0,0
76040,0,0,0
76041,1,1,1
76048,0,0,0
76064,1,1,1
76066,0,1,1
76078,0,1,1
76085,0,0,0
76091,1,0,0
76095,1,1,1
76110,1,0,0
76114,0,1,1
76117,1,1,1
76118,0,0,0
76130,0,0,0
76136,1,0,0
76144,0,1,1
76150,0,1,1
76152,0,1,0
76153,1,1,1
76154,1,0,0
76155,0,1,1
76174,0,0,0
76181,0,0,0
76182,1,0,0
76186,1,1,1
76195,1,1,1
76198,1,0,0
76205,1,0,0
76214,0,0,0
76233,0,0,0
76234,1,1,1
76252,0,0,0
76259,0,1,1
76267,1,0,0
76274,1,1,1
76275,0,0,0
76279,0,1,1
76295,1,0,0
76300,1,1,1
76307,1,1,1
76327,0,0,0
76341,1,1,0
76347,1,1,1
76356,1,1,1
76365,1,1,1
76367,0,1,1
76387,1,1,1
76400,1,1,1
76402,1,0,0
76403,0,0,0
76408,0,0,0
76413,1,0,1
76415,1,0,0
76417,1,0,0
76424,1,0,0
76425,0,0,0
76443,1,1,1
76444,0,0,0
76463,0,0,0
76464,0,1,1
76467,1,1,1
76502,1,1,1
76507,1,1,1
76511,1,1,1
76528,0,0,0
76536,1,1,1
76545,0,0,0
76556,1,0,0
76559,1,0,0
76569,1,1,1
76575,0,0,0
76578,0,0,0
76602,1,1,1
76608,0,0,0
76609,0,0,0
76625,1,0,0
76628,1,0,0
76629,1,1,1
76630,0,0,0
76635,0,1,1
76636,0,0,0
76639,1,1,1
76644,1,1,1
76649,1,1,1
76654,0,0,0
76658,0,0,0
76659,0,0,0
76662,1,1,1
76670,1,1,1
76685,1,0,1
76687,0,0,0
76693,1,1,1
76703,1,1,1
76713,0,0,0
76716,1,1,1
76730,1,1,1
76740,0,0,0
76744,0,0,0
76756,1,1,1
76757,0,0,0
76763,0,0,0
76764,0,0,0
76767,0,0,0
76773,0,0,0
76774,1,1,1
76775,0,0,0
76785,0,1,1
76789,0,1,1
76811,1,1,1
76814,0,0,0
76823,1,0,0
76844,1,1,1
76848,0,0,0
76851,0,0,0
76852,0,0,0
76853,1,1,1
76857,0,0,0
76862,1,1,1
76890,0,0,0
76915,0,1,1
76923,0,0,0
76925,1,1,1
76939,1,0,0
76947,1,1,1
76949,1,1,1
76966,1,1,1
76981,1,0,0
76986,1,0,0
76988,1,1,1
76997,0,1,1
77001,0,0,0
77007,0,0,0
77011,0,1,0
77012,0,0,0
77021,1,0,1
77022,1,0,0
77024,0,0,0
77029,0,0,0
77030,0,0,0
77033,0,0,0
77035,1,1,1
77039,0,0,0
77043,1,0,0
77050,0,0,0
77059,0,1,1
77071,0,0,0
77074,0,0,0
77076,1,1,1
77078,1,0,0
77082,0,1,1
77083,1,1,1
77085,0,1,1
77087,0,1,0
77088,1,0,1
77091,0,0,0
77093,1,1,1
77116,1,1,1
77117,1,1,1
77119,1,1,1
77130,1,1,1
77141,1,0,0
77151,1,0,0
77153,1,0,0
77163,0,1,1
77166,0,1,1
77170,1,1,1
77177,1,1,1
77183,1,1,1
77198,0,0,0
77205,1,1,1
77206,0,0,0
77214,1,0,1
77219,0,0,0
77225,0,0,0
77228,0,0,0
77230,0,0,0
77239,1,1,1
77243,0,1,1
77257,0,1,1
77260,1,1,1
77263,1,1,1
77269,1,0,0
77285,0,0,0
77321,1,1,1
77327,1,1,1
77336,0,0,0
77340,1,1,1
77343,0,1,1
77351,1,1,1
77352,1,1,1
77378,1,1,1
77389,1,0,0
77401,0,1,1
77410,1,1,1
77424,1,1,1
77426,0,0,0
77428,0,0,0
